periodo;estu_consecutivo;estu_estudiante;cole_area_ubicacion;cole_bilingue;cole_calendario;cole_caracter;cole_cod_dane_establecimiento;cole_cod_dane_sede;cole_cod_depto_ubicacion;cole_cod_mcpio_ubicacion;cole_codigo_icfes;cole_depto_ubicacion;cole_genero;cole_jornada;cole_mcpio_ubicacion;cole_naturaleza;cole_nombre_establecimiento;cole_nombre_sede;cole_sede_principal;desemp_ingles;desemp_profundiza_biologia;desemp_profundiza_csociales;desemp_profundiza_lenguaje;desemp_profundiza_matematica;estu_anomatriculaprimero;estu_anomatriculasexto;estu_anoscolegioactual;estu_anospreescolar;estu_anoterminobachiller;estu_anoterminoquinto;estu_antecedentes;estu_areareside;estu_cod_depto_presentacion;estu_cod_iesdeseada;estu_cod_mcpio_presentacion;estu_cod_mcpioiesdeseada;estu_cod_programadeseado;estu_cod_reside_depto;estu_cod_reside_mcpio;estu_cuantoscolegioestudio;estu_depto_presentacion;estu_depto_reside;estu_etnia;estu_expectativas;estu_fechanacimiento;estu_genero;estu_iesdeseada;estu_ingresar_prog_edusuperior;estu_instporamigosestudiando;estu_instporcostomatricula;estu_instporoportunidades;estu_instporotrarazon;estu_instporprestigio;estu_instporubicacion;estu_instporunicaqueofrece;estu_mcpio_presentacion;estu_mcpio_reside;estu_mcpioiesdeseada;estu_mesterminobachiller;estu_nacionalidad;estu_pais_reside;estu_privado_libertad;estu_progorientacionvocacional;estu_progporbuscandocarrera;estu_progporcolombiaaprende;estu_progporinfluenciaalguien;estu_progporinterespersonal;estu_progpormejorarposicsocial;estu_progportradicionfamiliar;estu_programadeseado;estu_puesto;estu_punt_esperado_ingles;estu_punt_esperado_lenguaje;estu_punt_esperado_matematicas;estu_razonretirocolegio;estu_recibesalario;estu_reprobocuarto;estu_reprobodecimo;estu_reprobonoveno;estu_reprobooctavo;estu_reprobooncemas;estu_reproboprimero;estu_reproboquinto;estu_reprobosegundo;estu_reproboseptimo;estu_reprobosexto;estu_reprobotercero;estu_salario_esperadobachiller;estu_salario_esperadoprofesi;estu_salario_esperadotecnico;estu_seretirocolegio;estu_tipocarreradeseada;estu_tipodocumento;estu_totalalumnoscurso;estu_trabajaactualmente;estu_valorpensioncolegio;estu_vecespresentoexamen;fami_cuartoshogar;fami_educacionmadre;fami_educacionpadre;fami_estratovivienda;fami_ingresofmiliarmensual;fami_nivelsisben;fami_ocupacionmadre;fami_ocupacionpadre;fami_personashogar;fami_pisoshogar;fami_telefono;fami_tiene_celular;fami_tiene_nevera;fami_tiene_serviciotv;fami_tieneautomovil;fami_tienecomputador;fami_tienedvd;fami_tienehorno;fami_tieneinternet;fami_tienelavadora;fami_tienemicroondas;punt_biologia;punt_ciencias_sociales;punt_filosofia;punt_fisica;punt_ingles;punt_interdisc_medioambiente;punt_interdisc_violenciaysoc;punt_lenguaje;punt_matematicas;punt_profundiza_biologia;punt_profundiza_csociales;punt_profundiza_lenguaje;punt_profundiza_matematica;punt_quimica;recaf_punt_c_naturales;recaf_punt_ingles;recaf_punt_lectura_critica;recaf_punt_matematicas;recaf_punt_sociales_ciudadanas
20131;SB11201310081878;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373504002230;373504002230;73;73504;101196;TOLIMA;MIXTO;SABATINA;ORTEGA;NO OFICIAL;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;S;A-;;;;;;;;;;;No;Area Rural;73;;73168;;;73;73217;;TOLIMA;TOLIMA;Ninguno;No;20/12/1995;M;;;;;;;;;;CHAPARRAL;COYAIMA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;743;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Tres;Primaria incompleta;Primaria incompleta;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Empleado obrero u operario;Ocho;Cemento, gravilla, ladrillo;No;Si;Si;No;No;No;No;No;No;No;No;44;42;35;32;39;49;;46;29;;;;;41;43;43;46;37;40
20131;SB11201310083055;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373268001604;373268001604;73;73268;83014;TOLIMA;MIXTO;SABATINA;ESPINAL;NO OFICIAL;INSTITUTO SAN FERNANDO FERRINI;INSTITUTO SAN FERNANDO FERRINI;S;A-;;;;;;;;;;;No;Cabecera Municipal;25;;25307;;;73;73268;;CUNDINAMARCA;TOLIMA;Ninguno;No;09/12/1996;M;;;;;;;;;;GIRARDOT;ESPINAL;;;COLOMBIA;COLOMBIA;N;;;;;;;;;966;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Tres;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) incompleta;Estrato 2;Entre 1 y menos de 2 SMLV;Nivel 1;Otra actividad u ocupación;Otra actividad u ocupación;Cuatro;Madera burda, tabla, tablón;No;Si;Si;No;No;No;No;Si;No;No;No;44;40;43;27;30;51;;19;42;;;;;32;34;37;43;43;42
20131;SB11201310028652;ESTUDIANTE;URBANO;N;A;TÉCNICO/ACADÉMICO;173001010508;173001010508;73;73001;160424;TOLIMA;MIXTO;NOCHE;IBAGUÉ;OFICIAL;INST EDUC JOSE JOAQUIN FLOREZ HERNANDEZ;JOSE JOAQUIN FLOREZ HERNANDEZ;S;A1;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;18/02/1985;F;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;770;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, 20 horas o más a la semana;No paga Pensión;Ninguna vez;Uno;Primaria completa;No sabe;Estrato 2;Menos de 1 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Dos;Cemento, gravilla, ladrillo;No;Si;Si;Si;No;No;Si;No;No;No;No;40;44;27;36;43;53;;43;41;;;;;28;43;49;37;45;44
20131;SB11201310070208;ESTUDIANTE;URBANO;N;A;;373001010485;373001010485;73;73001;92940;TOLIMA;MIXTO;COMPLETA;IBAGUÉ;NO OFICIAL;CENTRO DE ESTUDIOS PROTEA;CENTRO DE ESTUDIOS PROTEA - SEDE PRINCIPAL;S;A-;GB;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;30/01/1977;M;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;542;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, 20 horas o más a la semana;Menos de 87.000;Ninguna vez;Cuatro;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) incompleta;Estrato 2;Entre 1 y menos de 2 SMLV;Nivel 1;Hogar;Pensionado;Cinco;Cemento, gravilla, ladrillo;No;No;No;No;No;No;No;No;No;No;No;44;50;38;42;32;;;53;38;4;;;;37;49;39;55;46;60
20131;SB11201310070217;ESTUDIANTE;URBANO;N;A;;373001010485;373001010485;73;73001;92940;TOLIMA;MIXTO;COMPLETA;IBAGUÉ;NO OFICIAL;CENTRO DE ESTUDIOS PROTEA;CENTRO DE ESTUDIOS PROTEA - SEDE PRINCIPAL;S;A1;;;I;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;;No;24/08/1984;F;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;360;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 3;Entre 1 y menos de 2 SMLV;No está clasificada por el SISBEN;Hogar;Empleado de nivel auxiliar o administrativo;Dos;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;No;Si;Si;Si;No;Si;No;49;55;38;42;43;;;55;45;;;5;;45;46;49;57;49;57
20131;SB11201310056891;ESTUDIANTE;URBANO;N;A;NO APLICA;373001012194;373001012194;73;73001;74302;TOLIMA;MIXTO;MAÑANA;IBAGUÉ;NO OFICIAL;COLEGIO GIMNASIO PANAMERICANO;COLEGIO GIMNASIO PANAMERICANO;S;A-;;GB;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;05/04/1994;M;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;883;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, menos de 20 horas a la semana;Entre 87.000 y menos de 120.000;Ninguna vez;Dos;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 2;Entre 1 y menos de 2 SMLV;No está clasificada por el SISBEN;Hogar;Empleado obrero u operario;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;No;Si;Si;Si;No;Si;Si;No;No;No;No;47;42;27;45;30;;;36;29;;3;;;36;48;37;39;43;47
20131;SB11201310077661;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373443001249;373443001249;73;73443;104737;TOLIMA;MIXTO;SABATINA;SAN SEBASTIÁN DE MARIQUITA;NO OFICIAL;SENDAS - MARIQUITA (INST SERV EDUC NAL DE ADULTOS SENDAS);INST SERV EDUC NAL DE ADULTOS SENDAS;S;A1;;;;I;;;;;;;No;Cabecera Municipal;17;;17380;;;73;73443;;CALDAS;TOLIMA;Ninguno;No;26/04/1997;F;;;;;;;;;;LA DORADA;SAN SEBASTIÁN DE MARIQUITA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;635;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Cuatro;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) incompleta;Estrato 2;Menos de 1 SMLV;Nivel 2;Hogar;Otra actividad u ocupación;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;No;Si;Si;Si;No;No;Si;No;No;No;No;32;47;38;42;47;;;44;44;;;;5;49;46;53;45;46;47
20131;SB11201310081925;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373504002230;373504002230;73;73504;101196;TOLIMA;MIXTO;SABATINA;ORTEGA;NO OFICIAL;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;S;A-;;;;;;;;;;;No;Area Rural;73;;73001;;;73;73319;;TOLIMA;TOLIMA;Ninguno;No;17/06/1994;M;;;;;;;;;;IBAGUÉ;GUAMO;;;COLOMBIA;COLOMBIA;N;;;;;;;;;805;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Tres;Primaria incompleta;Primaria incompleta;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Empleado obrero u operario;Cinco;Cemento, gravilla, ladrillo;No;Si;Si;No;No;No;No;No;No;No;No;40;29;33;42;32;48;;46;41;;;;;47;41;38;41;49;30
20131;SB11201310081911;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373504002230;373504002230;73;73504;101196;TOLIMA;MIXTO;SABATINA;ORTEGA;NO OFICIAL;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;S;A-;;;;;;;;;;;No;Area Rural;73;;73001;;;73;73483;;TOLIMA;TOLIMA;Ninguno;No;31/03/1981;M;;;;;;;;;;IBAGUÉ;NATAGAIMA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;770;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Cuatro;Primaria completa;Primaria incompleta;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Siete;Cemento, gravilla, ladrillo;No;Si;Si;No;No;No;No;No;No;No;No;40;32;36;42;39;49;;46;38;;;;;39;45;43;39;43;25
20131;SB11201310081852;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373504002230;373504002230;73;73504;101196;TOLIMA;MIXTO;SABATINA;ORTEGA;NO OFICIAL;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;S;A-;;;;;1998;2007;1 año;Niguno;;2006;Si;Area Rural;73;Otro;73168;73168;9;73;73168;Tres colegios;TOLIMA;TOLIMA;Ninguno;No;25/07/1995;F;;;Si;Si;Si;Si;Si;Si;Si;CHAPARRAL;CHAPARRAL;CHAPARRAL;;COLOMBIA;COLOMBIA;N;Si;Si;Si;Si;Si;Si;Si;ADMINISTRACIÓN;928;;;;Por razones económicas;;No;No;No;No;No;No;No;No;No;No;No;;;;Si, menos de un año escolar;Técnica;TI;43;No;No paga Pensión;Ninguna vez;Dos;Primaria completa;Primaria completa;Estrato 1;Menos de 1 SMLV;Nivel 1;Otra actividad u ocupación;Otra actividad u ocupación;Tres;Cemento, gravilla, ladrillo;No;No;No;No;No;No;No;No;No;No;No;45;40;38;57;30;51;;26;38;;;;;32;46;37;43;51;45
20131;SB11201310036427;ESTUDIANTE;URBANO;;A;ACADÉMICO;373001012453;373001012453;73;73001;126458;TOLIMA;MIXTO;MAÑANA;IBAGUÉ;NO OFICIAL;INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);S;A-;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;16/09/1995;M;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;358;;;;;;;;;;;;;;;;;;;;;;TI;;No;Entre 87.000 y menos de 120.000;Ninguna vez;Ocho;Técnica o tecnológica completa;Educación profesional completa;Estrato 2;Menos de 1 SMLV;Nivel 2;Trabajador por cuenta propia;Trabajador por cuenta propia;Dos;Tierra, arena;Si;No;Si;No;No;No;No;Si;No;No;No;44;50;38;44;32;;58;52;60;;;;;47;45;38;59;61;57
20131;SB11201310027237;ESTUDIANTE;URBANO;N;A;TÉCNICO/ACADÉMICO;173001010508;173001010508;73;73001;160424;TOLIMA;MIXTO;NOCHE;IBAGUÉ;OFICIAL;INST EDUC JOSE JOAQUIN FLOREZ HERNANDEZ;JOSE JOAQUIN FLOREZ HERNANDEZ;S;A-;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Otro grupo étnico minoritario;No;30/11/1987;F;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;922;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, 20 horas o más a la semana;No paga Pensión;Ninguna vez;Tres;Secundaria (Bachillerato) incompleta;Primaria incompleta;Estrato 1;Entre 1 y menos de 2 SMLV;Nivel 1;Trabajador por cuenta propia;Empleado obrero u operario;Tres;Cemento, gravilla, ladrillo;No;Si;Si;Si;No;No;Si;No;No;Si;No;38;29;41;47;42;52;;31;45;;;;;33;31;46;39;49;30
20131;SB11201310073061;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373001012461;373001012461;73;73001;125344;TOLIMA;MIXTO;SABATINA;IBAGUÉ;NO OFICIAL;FORMAR(INSTITUTO DE EDUCACION FORMAL PARA JOVENES Y ADULTOS);FORMAR(INSTITUTO DE EDUCACION FORMAL PARA JOVENES Y ADULTOS) - SEDE PRINCIPAL;S;A2;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;03/04/1993;M;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;113;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Primaria completa;Primaria completa;Estrato 2;Entre 1 y menos de 2 SMLV;Nivel 2;Hogar;Trabajador por cuenta propia;Dos;Cemento, gravilla, ladrillo;Si;No;Si;No;No;No;No;Si;No;No;No;59;53;53;62;59;55;;52;70;;;;;64;74;65;61;69;59
20131;SB11201310036572;ESTUDIANTE;URBANO;;A;ACADÉMICO;373001012453;373001012453;73;73001;126458;TOLIMA;MIXTO;MAÑANA;IBAGUÉ;NO OFICIAL;INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);S;A1;;;GB;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;Si;19/06/1993;M;;Es probable que ingrese a un programa de Educación Superior;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;452;Medio (Entre 50,01 puntos y 70,00 puntos);Medio (Entre 50,01 puntos y 70,00 puntos);Bajo (Entre 30,01 puntos y 50,00 puntos);;;;;;;;;;;;;;Entre 1 y 2 SMLV;Entre 3 y 4 SMLV;Entre 3 y 4 SMLV;;;CC;;No;Entre 87.000 y menos de 120.000;Ninguna vez;Tres;Técnica o tecnológica completa;Educación profesional incompleta;Estrato 4;Entre 3 y menos de 5 SMLV;No está clasificada por el SISBEN;Empleado de nivel directivo;Trabajador por cuenta propia;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;No;Si;Si;Si;52;50;38;52;47;;;46;41;;;5;;43;50;53;53;47;55
20131;SB11201310081690;ESTUDIANTE;URBANO;;A;ACADÉMICO;373001012453;373001012453;73;73001;126458;TOLIMA;MIXTO;MAÑANA;IBAGUÉ;NO OFICIAL;INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);S;A-;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;09/09/1963;M;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;375;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, 20 horas o más a la semana;Entre 87.000 y menos de 120.000;Ninguna vez;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) incompleta;Estrato 2;Entre 2 y menos de 3 SMLV;Nivel 2;Hogar;Trabajador por cuenta propia;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;No;No;No;No;No;Si;No;49;56;42;39;43;;46;61;41;;;;;41;46;48;61;45;61
20131;SB11201310036432;ESTUDIANTE;URBANO;;A;ACADÉMICO;373001012453;373001012453;73;73001;126458;TOLIMA;MIXTO;MAÑANA;IBAGUÉ;NO OFICIAL;INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);S;B1;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;11/01/1995;M;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;940;;;;;;;;;;;;;;;;;;;;;;CC;;No;Entre 87.000 y menos de 120.000;Ninguna vez;Tres;Técnica o tecnológica incompleta;Secundaria (Bachillerato) completa;Estrato 3;Entre 2 y menos de 3 SMLV;No está clasificada por el SISBEN;Hogar;Trabajador por cuenta propia;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;No;No;No;Si;Si;No;41;24;25;47;65;;32;36;39;;;;;47;45;71;34;45;17
20131;SB11201310080822;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373504002230;373504002230;73;73504;101196;TOLIMA;MIXTO;SABATINA;ORTEGA;NO OFICIAL;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;S;A1;;;;;;;;;;;No;Area Rural;73;;73168;;;73;73168;;TOLIMA;TOLIMA;Ninguno;No;13/01/1996;M;;;;;;;;;;CHAPARRAL;CHAPARRAL;;;COLOMBIA;COLOMBIA;N;;;;;;;;;485;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Dos;Primaria incompleta;Primaria incompleta;Estrato 1;Menos de 1 SMLV;Nivel 1;Otra actividad u ocupación;Otra actividad u ocupación;Cuatro;Cemento, gravilla, ladrillo;No;Si;No;No;No;No;No;No;No;No;No;47;47;48;39;43;52;;53;35;;;;;46;50;49;51;43;53
20131;SB11201310036443;ESTUDIANTE;URBANO;;A;ACADÉMICO;373001012453;373001012453;73;73001;126458;TOLIMA;MIXTO;MAÑANA;IBAGUÉ;NO OFICIAL;INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);INSTITUTO NACIONAL DE SERVICIOS EDUCATIVOS (INSED);S;B1;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;Si;16/08/1995;F;;Con toda seguridad voy a ingresar a un programa de Educación Superior;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;254;Alto (Entre 70,01 o más);Medio (Entre 50,01 puntos y 70,00 puntos);Alto (Entre 70,01 o más);;;;;;;;;;;;;;Entre 1 y 2 SMLV;Entre 1 y 2 SMLV;Entre 1 y 2 SMLV;;;TI;;No;Entre 87.000 y menos de 120.000;Ninguna vez;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 3;Entre 2 y menos de 3 SMLV;No está clasificada por el SISBEN;Hogar;Trabajador por cuenta propia;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;No;No;Si;Si;No;58;50;55;55;65;;54;55;41;;;;;55;63;71;64;53;55
20131;SB11201310073059;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373001012461;373001012461;73;73001;125344;TOLIMA;MIXTO;SABATINA;IBAGUÉ;NO OFICIAL;FORMAR(INSTITUTO DE EDUCACION FORMAL PARA JOVENES Y ADULTOS);FORMAR(INSTITUTO DE EDUCACION FORMAL PARA JOVENES Y ADULTOS) - SEDE PRINCIPAL;S;A-;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;22/01/1994;F;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;913;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Primaria completa;Primaria completa;Estrato 2;Entre 1 y menos de 2 SMLV;Nivel 2;Hogar;Trabajador por cuenta propia;Dos;Cemento, gravilla, ladrillo;Si;Si;Si;No;No;No;No;Si;No;No;No;30;35;30;36;32;48;;52;23;;;;;41;27;38;41;29;34
20131;SB11201310035554;ESTUDIANTE;RURAL;;A;ACADÉMICO;273001006645;273001011185;73;73001;164541;TOLIMA;MIXTO;SABATINA;IBAGUÉ;OFICIAL;INSTITUCION EDUCATIVA SAN FRANCISCO;CURAL LA TIGRERA;N;A-;;;;;;;;;;;No;Area Rural;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;30/12/1994;M;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;713;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, menos de 20 horas a la semana;No paga Pensión;Ninguna vez;Tres;Primaria completa;Primaria incompleta;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Seis;Tierra, arena;No;Si;Si;No;No;No;Si;No;No;Si;No;40;42;26;42;36;0;;47;35;;;;;41;51;41;43;47;42
20131;SB11201310056938;ESTUDIANTE;URBANO;N;A;NO APLICA;373001012194;373001012194;73;73001;74302;TOLIMA;MIXTO;MAÑANA;IBAGUÉ;NO OFICIAL;COLEGIO GIMNASIO PANAMERICANO;COLEGIO GIMNASIO PANAMERICANO;S;A-;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;03/11/1995;M;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;441;;;;;;;;;;;;;;;;;;;;;;TI;;No;Entre 87.000 y menos de 120.000;Una vez;Dos;Educación profesional completa;Educación profesional completa;Estrato 3;Entre 3 y menos de 5 SMLV;No está clasificada por el SISBEN;Hogar;Profesional independiente;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;No;41;53;38;52;39;;28;46;48;;;;;47;55;43;43;58;53
20131;SB11201310081907;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373504002230;373504002230;73;73504;101196;TOLIMA;MIXTO;SABATINA;ORTEGA;NO OFICIAL;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;SERVICIO EDUCATIVO NAL DE ADULTOS SENDAS;S;A-;;;;;;;;;;;No;Cabecera Municipal;73;;73168;;;73;73168;;TOLIMA;TOLIMA;Ninguno;Si;30/06/1988;F;;Con toda seguridad voy a ingresar a un programa de Educación Superior;;;;;;;;CHAPARRAL;CHAPARRAL;;;COLOMBIA;COLOMBIA;N;;;;;;;;;995;Medio (Entre 50,01 puntos y 70,00 puntos);Bajo (Entre 30,01 puntos y 50,00 puntos);Bajo (Entre 30,01 puntos y 50,00 puntos);;;;;;;;;;;;;;Entre 1 y 2 SMLV;Entre 3 y 4 SMLV;Entre 3 y 4 SMLV;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Primaria incompleta;Primaria incompleta;Estrato 1;Menos de 1 SMLV;Nivel 1;Otra actividad u ocupación;Otra actividad u ocupación;Una;Cemento, gravilla, ladrillo;No;No;No;No;No;No;No;No;No;No;No;38;0;23;42;30;53;;46;23;;;;;28;45;37;39;45;17
20131;SB11201310034823;ESTUDIANTE;URBANO;N;A;ACADÉMICO;373001006810;373001006810;73;73001;101626;TOLIMA;MIXTO;SABATINA;IBAGUÉ;NO OFICIAL;COLEGIO LOS ANDES DE IBAGUE;COL COOP  LOS ANDES;S;A-;;;;;;;;;;;No;Cabecera Municipal;73;;73001;;;73;73001;;TOLIMA;TOLIMA;Ninguno;No;19/10/1986;F;;;;;;;;;;IBAGUÉ;IBAGUÉ;;;COLOMBIA;COLOMBIA;N;;;;;;;;;750;;;;;Si;;;;;;;;;;;;;;;;;CC;;Si, menos de 20 horas a la semana;Menos de 87.000;Ninguna vez;Tres;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) incompleta;Estrato 2;Entre 2 y menos de 3 SMLV;Nivel 2;Hogar;Empleado obrero u operario;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;No;No;No;No;No;No;No;No;42;39;33;39;36;53;;46;29;;;;;43;45;41;45;43;40
