periodo;estu_consecutivo;estu_estudiante;cole_area_ubicacion;cole_bilingue;cole_calendario;cole_caracter;cole_cod_dane_establecimiento;cole_cod_dane_sede;cole_cod_depto_ubicacion;cole_cod_mcpio_ubicacion;cole_codigo_icfes;cole_depto_ubicacion;cole_genero;cole_jornada;cole_mcpio_ubicacion;cole_naturaleza;cole_nombre_establecimiento;cole_nombre_sede;cole_sede_principal;desemp_ingles;desemp_profundiza_biologia;desemp_profundiza_csociales;desemp_profundiza_lenguaje;desemp_profundiza_matematica;estu_anomatriculaprimero;estu_anomatriculasexto;estu_anoscolegioactual;estu_anospreescolar;estu_anoterminobachiller;estu_anoterminoquinto;estu_antecedentes;estu_areareside;estu_cod_depto_presentacion;estu_cod_iesdeseada;estu_cod_mcpio_presentacion;estu_cod_mcpioiesdeseada;estu_cod_programadeseado;estu_cod_reside_depto;estu_cod_reside_mcpio;estu_cuantoscolegioestudio;estu_depto_presentacion;estu_depto_reside;estu_etnia;estu_expectativas;estu_fechanacimiento;estu_genero;estu_iesdeseada;estu_ingresar_prog_edusuperior;estu_instporamigosestudiando;estu_instporcostomatricula;estu_instporoportunidades;estu_instporotrarazon;estu_instporprestigio;estu_instporubicacion;estu_instporunicaqueofrece;estu_mcpio_presentacion;estu_mcpio_reside;estu_mcpioiesdeseada;estu_mesterminobachiller;estu_nacionalidad;estu_pais_reside;estu_privado_libertad;estu_progorientacionvocacional;estu_progporbuscandocarrera;estu_progporcolombiaaprende;estu_progporinfluenciaalguien;estu_progporinterespersonal;estu_progpormejorarposicsocial;estu_progportradicionfamiliar;estu_programadeseado;estu_puesto;estu_punt_esperado_ingles;estu_punt_esperado_lenguaje;estu_punt_esperado_matematicas;estu_razonretirocolegio;estu_recibesalario;estu_reprobocuarto;estu_reprobodecimo;estu_reprobonoveno;estu_reprobooctavo;estu_reprobooncemas;estu_reproboprimero;estu_reproboquinto;estu_reprobosegundo;estu_reproboseptimo;estu_reprobosexto;estu_reprobotercero;estu_salario_esperadobachiller;estu_salario_esperadoprofesi;estu_salario_esperadotecnico;estu_seretirocolegio;estu_tipocarreradeseada;estu_tipodocumento;estu_totalalumnoscurso;estu_trabajaactualmente;estu_valorpensioncolegio;estu_vecespresentoexamen;fami_cuartoshogar;fami_educacionmadre;fami_educacionpadre;fami_estratovivienda;fami_ingresofmiliarmensual;fami_nivelsisben;fami_ocupacionmadre;fami_ocupacionpadre;fami_personashogar;fami_pisoshogar;fami_telefono;fami_tiene_celular;fami_tiene_nevera;fami_tiene_serviciotv;fami_tieneautomovil;fami_tienecomputador;fami_tienedvd;fami_tienehorno;fami_tieneinternet;fami_tienelavadora;fami_tienemicroondas;punt_biologia;punt_ciencias_sociales;punt_filosofia;punt_fisica;punt_ingles;punt_interdisc_medioambiente;punt_interdisc_violenciaysoc;punt_lenguaje;punt_matematicas;punt_profundiza_biologia;punt_profundiza_csociales;punt_profundiza_lenguaje;punt_profundiza_matematica;punt_quimica;recaf_punt_c_naturales;recaf_punt_ingles;recaf_punt_lectura_critica;recaf_punt_matematicas;recaf_punt_sociales_ciudadanas
20141;SB11201410045417;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A-;;;;GB;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;Si;11/06/1997;F;;Es poco probable que ingrese a un programa de Educación Superior;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;880;Bajo (Entre 30,01 puntos y 50,00 puntos);Bajo (Entre 30,01 puntos y 50,00 puntos);Medio (Entre 50,01 puntos y 70,00 puntos);;Si;;;;;;;;;;;;Menos de 1 Salario Mínimo Legal Vigente (SMLV) (En 2013 el salario mínimo es de $589.500 pesos);Entre 3 y 4 SMLV;Entre 1 y 2 SMLV;;;TI;;Si, 20 horas o más a la semana;Menos de 87.000;Ninguna vez;Dos;Primaria completa;Primaria incompleta;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;No;No;No;Si;No;No;No;No;43;32;37;31;35;;;36;40;;;;4;46;46;40;47;41;38
20141;SB11201410009917;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B1;;;;;2001;2008;8 años;Tres;;2007;Si;Cabecera Municipal;47;9006;47001;152;59;47;47189;Dos colegios;MAGDALENA;MAGDALENA;Ninguno;No;30/12/1996;F;PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.;;Si;Si;Si;Si;Si;No;No;SANTA MARTA;CIÉNAGA;BOGOTÁ D.C.;;COLOMBIA;COLOMBIA;N;Si;No;No;Si;Si;No;Si;DERECHO Y AFINES;182;;;;;;No;No;No;No;No;No;No;No;No;No;No;;;;No;Profesional;TI;10;No;250.000 o más;Ninguna vez;Tres;Educación profesional completa;Educación profesional completa;Estrato 6;Entre 7 y menos de 10 SMLV;No está clasificada por el SISBEN;Profesional independiente;Profesional independiente;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;45;51;48;44;75;;56;56;55;;;;;49;53;78;62;57;58
20141;SB11201410000238;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B+;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;Si;22/02/1997;M;;Con toda seguridad voy a ingresar a un programa de Educación Superior;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;223;Alto (Entre 70,01 o más);Medio (Entre 50,01 puntos y 70,00 puntos);Medio (Entre 50,01 puntos y 70,00 puntos);;;;;;;;;;;;;;Entre 1 y 2 SMLV;Más de 10 SMLV;Entre 3 y 4 SMLV;;;TI;;No;250.000 o más;Ninguna vez;Cuatro;Educación profesional completa;Educación profesional completa;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Hogar;Empresario;Ocho;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;46;52;46;54;83;52;;51;60;;;;;38;53;85;65;69;54
20141;SB11201410000242;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;07/07/1996;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;627;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Dos;Postgrado;Postgrado;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Hogar;Empresario;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;53;44;24;50;74;;45;41;46;;;;;50;62;78;46;52;50
20141;SB11201410032415;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;04/03/1996;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;800;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Tres;Técnica o tecnológica completa;Educación profesional completa;Estrato 2;Entre 1 y menos de 2 SMLV;No está clasificada por el SISBEN;Hogar;Empleado de nivel técnico o profesional;Seis;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;No;Si;No;No;Si;Si;No;38;29;34;32;37;49;;42;46;;;;;43;38;42;44;55;37
20141;SB11201410065090;ESTUDIANTE;URBANO;N;A;ACADÉMICO;347001007599;347001007599;47;47001;117770;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;INSTITUTO NUEVA ESPERANZA;INSTITUTO NUEVA ESPERANZA;S;A2;GB;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;Si;02/02/1995;F;;Con toda seguridad voy a ingresar a un programa de Educación Superior;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;475;Alto (Entre 70,01 o más);Medio (Entre 50,01 puntos y 70,00 puntos);Alto (Entre 70,01 o más);;;;;;;;;;;;;;Entre 1 y 2 SMLV;Entre 5 y 7 SMLV;Entre 3 y 4 SMLV;;;CC;;No;Menos de 87.000;Ninguna vez;Tres;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) completa;Estrato 4;Entre 1 y menos de 2 SMLV;No está clasificada por el SISBEN;Hogar;Empleado obrero u operario;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;No;Si;Si;No;Si;Si;No;53;44;30;37;61;;;47;51;5;;;;42;50;68;50;55;46
20141;SB11201410032424;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;08/05/1995;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;763;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Técnica o tecnológica completa;Técnica o tecnológica completa;Estrato 2;Entre 2 y menos de 3 SMLV;No está clasificada por el SISBEN;Empleado de nivel técnico o profesional;Empleado obrero u operario;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;No;Si;Si;Si;No;Si;No;No;Si;Si;No;48;46;42;41;35;52;;32;46;;;;;48;50;40;39;52;55
20141;SB11201410000234;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B+;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;19/10/1996;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;292;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Dos;Educación profesional completa;Postgrado;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Hogar;Profesional independiente;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;50;39;56;57;89;;56;51;48;;;;;54;61;90;49;55;53
20141;SB11201410081382;ESTUDIANTE;URBANO;N;A;ACADÉMICO;347001007599;347001007599;47;47001;117770;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;INSTITUTO NUEVA ESPERANZA;INSTITUTO NUEVA ESPERANZA;S;A1;;;;GB;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;03/08/1998;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;369;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Dos;Secundaria (Bachillerato) completa;Primaria completa;Estrato 2;Entre 1 y menos de 2 SMLV;Nivel 2;Hogar;Trabajador por cuenta propia;Cinco;Cemento, gravilla, ladrillo;Si;Si;Si;No;No;Si;Si;Si;Si;No;No;54;49;44;41;48;;;44;53;;;;4;43;50;53;47;56;55
20141;SB11201410009916;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;26/07/1996;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;563;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Una vez;Tres;Educación profesional completa;Educación profesional completa;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Empleado de nivel directivo;Profesional independiente;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;44;49;51;37;75;;40;49;30;;;;;50;49;78;52;37;51
20141;SB11201410000245;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B+;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;31/08/1996;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;61;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Cuatro;Educación profesional completa;Postgrado;Estrato 6;Entre 5 y menos de 7 SMLV;No está clasificada por el SISBEN;Hogar;Pensionado;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;No;Si;No;Si;Si;No;No;62;74;49;68;83;;60;49;72;;;;;58;78;85;52;79;76
20141;SB11201410000272;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;12/02/1996;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;78;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Tres;Postgrado;Educación profesional completa;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Pensionado;Trabajador por cuenta propia;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;57;57;48;53;80;;45;60;58;;;;;63;68;82;69;63;58
20141;SB11201410000271;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;Si;07/04/1996;M;;Con toda seguridad voy a ingresar a un programa de Educación Superior;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;126;Alto (Entre 70,01 o más);Medio (Entre 50,01 puntos y 70,00 puntos);Alto (Entre 70,01 o más);;;;;;;;;;;;;;Menos de 1 Salario Mínimo Legal Vigente (SMLV) (En 2013 el salario mínimo es de $589.500 pesos);Más de 10 SMLV;Entre 3 y 4 SMLV;;;TI;;No;250.000 o más;Ninguna vez;Tres;Educación profesional completa;Educación profesional completa;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Hogar;Empresario;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;46;56;46;52;68;;48;51;77;;;;;52;57;73;52;79;53
20141;SB11201410032416;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A-;;;;;2002;2008;1 año;Uno;;2007;Si;Cabecera Municipal;47;9139;47001;661;45;47;47001;Dos colegios;MAGDALENA;MAGDALENA;Ninguno;No;27/01/1998;F;UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA-SANTA MARTA;;No;Si;No;No;No;Si;No;SANTA MARTA;SANTA MARTA;SANTA MARTA;;COLOMBIA;COLOMBIA;N;No;No;No;No;Si;Si;No;MEDICINA;602;;;;;;No;No;Si;No;No;No;No;No;No;No;No;;;;No;Profesional;TI;35;No;Menos de 87.000;Ninguna vez;Dos;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) completa;Estrato 1;Entre 1 y menos de 2 SMLV;Nivel 1;Trabajador por cuenta propia;Trabajador por cuenta propia;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;No;Si;No;No;Si;Si;No;37;39;41;40;31;51;;47;48;;;;;37;39;38;44;53;45
20141;SB11201410059068;ESTUDIANTE;URBANO;N;A;ACADÉMICO;347245050381;347245050242;47;47245;97469;MAGDALENA;MIXTO;SABATINA;EL BANCO;NO OFICIAL;POLITECNICO DEL MAGDALENA;POLITECNICO DEL MAGDALENA;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47245;;MAGDALENA;MAGDALENA;Ninguno;Si;10/01/1987;M;;No voy a continuar estudiando;;;;;;;;SANTA MARTA;EL BANCO;;;COLOMBIA;COLOMBIA;N;;;;;;;;;666;Bajo (Entre 30,01 puntos y 50,00 puntos);Medio (Entre 50,01 puntos y 70,00 puntos);Medio (Entre 50,01 puntos y 70,00 puntos);;;;;;;;;;;;;;Entre 1 y 2 SMLV;Entre 3 y 4 SMLV;Entre 1 y 2 SMLV;;;CC;;No;Menos de 87.000;Ninguna vez;Dos;Secundaria (Bachillerato) incompleta;Primaria incompleta;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Cinco;Cemento, gravilla, ladrillo;Si;Si;Si;Si;No;No;Si;No;No;Si;No;34;55;27;31;42;46;;47;43;;;;;42;32;46;44;46;54
20141;SB11201410059053;ESTUDIANTE;URBANO;N;A;ACADÉMICO;347245050381;347245050242;47;47245;97469;MAGDALENA;MIXTO;SABATINA;EL BANCO;NO OFICIAL;POLITECNICO DEL MAGDALENA;POLITECNICO DEL MAGDALENA;S;A-;;;;;;;;;;;No;Cabecera Municipal;20;;20001;;;47;47245;;CESAR;MAGDALENA;Ninguno;No;30/04/1960;F;;;;;;;;;;VALLEDUPAR;EL BANCO;;;COLOMBIA;COLOMBIA;N;;;;;;;;;925;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Uno;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 1;Menos de 1 SMLV;Nivel 1;Hogar;Trabajador por cuenta propia;Tres;Madera burda, tabla, tablón;Si;Si;Si;Si;No;No;No;Si;No;Si;Si;42;44;36;24;35;50;;36;30;;;;;38;34;40;37;37;49
20141;SB11201410000259;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B+;;;;;1998;2008;6 años;Tres;;2007;Si;Cabecera Municipal;47;9006;47001;152;8;47;47001;Cuatro colegios o mas;MAGDALENA;MAGDALENA;Ninguno;No;04/07/1997;M;PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.;;No;No;Si;Si;Si;No;No;SANTA MARTA;SANTA MARTA;BOGOTÁ D.C.;;COLOMBIA;COLOMBIA;N;No;No;No;No;Si;No;No;MÚSICA;221;;;;;;No;No;No;No;No;No;No;No;No;No;No;;;;No;Profesional;TI;24;No;250.000 o más;Ninguna vez;Tres;Educación profesional completa;Técnica o tecnológica completa;Estrato 4;Entre 5 y menos de 7 SMLV;No está clasificada por el SISBEN;Empleado de nivel directivo;Trabajador por cuenta propia;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;No;Si;Si;Si;Si;Si;Si;Si;Si;Si;No;50;52;34;61;89;;60;49;69;;;;;42;54;90;52;74;61
20141;SB11201410000269;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B+;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;03/09/1996;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;538;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Tres;Educación profesional completa;Educación profesional completa;Estrato 6;Entre 7 y menos de 10 SMLV;No está clasificada por el SISBEN;Empresario;Empresario;Tres;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;47;34;36;50;83;;37;47;48;;;;;44;53;85;52;59;43
20141;SB11201410004496;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;A2;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;08/04/1995;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;334;;;;;;;;;;;;;;;;;;;;;;CC;;No;250.000 o más;Ninguna vez;Tres;Educación profesional completa;Educación profesional completa;Estrato 5;Entre 5 y menos de 7 SMLV;No está clasificada por el SISBEN;Trabajador por cuenta propia;Trabajador por cuenta propia;Cinco;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;49;50;41;37;61;52;;47;50;;;;;45;49;68;53;55;54
20141;SB11201410000274;ESTUDIANTE;URBANO;S;B;ACADÉMICO;447001004284;447001004284;47;47001;53363;MAGDALENA;MIXTO;COMPLETA;SANTA MARTA;NO OFICIAL;COLEGIO BILINGUE  SANTA MARTA;COL. BILINGUE SANTA MARTA;S;B1;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;13/06/1996;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;137;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Cuatro;Educación profesional completa;Postgrado;Estrato 6;10 o más SMLV;No está clasificada por el SISBEN;Otra actividad u ocupación;Profesional independiente;Seis;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;49;52;43;42;80;;48;62;60;;;;;49;53;82;65;63;55
20141;SB11201410083136;ESTUDIANTE;URBANO;;A;ACADÉMICO;347001053043;347001053043;47;47001;124321;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO INSTITUTO TECNICO DEL CARIBE;COLEGIO INSTITUTO TECNICO DEL CARIBE - SEDE PRINCIPAL;S;A-;;GB;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;12/07/1995;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;526;;;;;;;;;;;;;;;;;;;;;;CC;;No;Menos de 87.000;Ninguna vez;Tres;Técnica o tecnológica completa;Técnica o tecnológica completa;Estrato 2;Entre 1 y menos de 2 SMLV;No está clasificada por el SISBEN;Hogar;Empleado obrero u operario;Seis;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;No;No;No;Si;Si;Si;No;42;37;41;45;31;;;55;45;;3;;;36;47;38;58;53;44
20141;SB11201410081421;ESTUDIANTE;URBANO;N;A;ACADÉMICO;347001007599;347001007599;47;47001;117770;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;INSTITUTO NUEVA ESPERANZA;INSTITUTO NUEVA ESPERANZA;S;A-;;;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;01/10/1998;F;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;981;;;;;;;;;;;;;;;;;;;;;;TI;;No;Menos de 87.000;Ninguna vez;Tres;Secundaria (Bachillerato) completa;Técnica o tecnológica incompleta;Estrato 3;Entre 1 y menos de 2 SMLV;Nivel 2;Hogar;Trabajador por cuenta propia;Dos;Madera burda, tabla, tablón;Si;Si;Si;No;No;Si;No;Si;Si;Si;No;53;48;37;31;41;;32;35;25;;;;;15;43;45;34;35;45
20141;SB11201410009919;ESTUDIANTE;URBANO;;B;ACADÉMICO;347001051105;347001051105;47;47001;143644;MAGDALENA;MIXTO;MAÑANA;SANTA MARTA;NO OFICIAL;COLEGIO BURECHE;COLEGIO BURECHE;S;B+;;II;;;;;;;;;No;Cabecera Municipal;47;;47001;;;47;47001;;MAGDALENA;MAGDALENA;Ninguno;No;01/10/1996;M;;;;;;;;;;SANTA MARTA;SANTA MARTA;;;COLOMBIA;COLOMBIA;N;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;TI;;No;250.000 o más;Ninguna vez;Tres;Postgrado;Postgrado;Estrato 4;10 o más SMLV;No está clasificada por el SISBEN;Empleado de nivel técnico o profesional;Pequeño empresario;Cuatro;Madera pulida, baldosa, tableta, mármol, alfombra;Si;Si;Si;Si;Si;Si;Si;Si;Si;Si;No;63;70;75;77;89;;;65;69;;6;;;78;83;90;84;80;77
