periodo;estu_consecutivo;estu_estudiante;estu_tipodocumento;cole_area_ubicacion;cole_bilingue;cole_calendario;cole_caracter;cole_cod_dane_establecimiento;cole_cod_dane_sede;cole_cod_depto_ubicacion;cole_cod_mcpio_ubicacion;cole_codigo_icfes;cole_depto_ubicacion;cole_genero;cole_jornada;cole_mcpio_ubicacion;cole_naturaleza;cole_nombre_establecimiento;cole_nombre_sede;cole_sede_principal;desemp_c_naturales;desemp_ingles;desemp_lectura_critica;desemp_matematicas;desemp_sociales_ciudadanas;estu_agregado;estu_cod_depto_presentacion;estu_cod_mcpio_presentacion;estu_cod_reside_depto;estu_cod_reside_mcpio;estu_dedicacioninternet;estu_dedicacionlecturadiaria;estu_depto_presentacion;estu_depto_reside;estu_discapacidad;estu_etnia;estu_fechanacimiento;estu_genero;estu_grado;estu_horassemanatrabaja;estu_inse_individual;estu_mcpio_presentacion;estu_mcpio_reside;estu_nacionalidad;estu_nse_establecimiento;estu_nse_individual;estu_pais_reside;estu_privado_libertad;estu_repite;estu_tieneetnia;estu_tiporemuneracion;fami_comecarnepescadohuevo;fami_comecerealfrutoslegumbre;fami_comelechederivados;fami_cuartoshogar;fami_educacionmadre;fami_educacionpadre;fami_estratovivienda;fami_numlibros;fami_personashogar;fami_situacioneconomica;fami_tieneautomovil;fami_tienecomputador;fami_tieneconsolavideojuegos;fami_tienehornomicroogas;fami_tieneinternet;fami_tienelavadora;fami_tienemotocicleta;fami_tieneserviciotv;fami_trabajolabormadre;fami_trabajolaborpadre;percentil_c_naturales;percentil_global;percentil_ingles;percentil_lectura_critica;percentil_matematicas;percentil_sociales_ciudadanas;punt_c_naturales;punt_global;punt_ingles;punt_lectura_critica;punt_matematicas;punt_sociales_ciudadanas;estu_grupoetnia
20241;SB11202410011857;ESTUDIANTE;TI;URBANO;;B;;344430001303;344430001303;44;44035;50724;LA GUAJIRA;MIXTO;COMPLETA;ALBANIA;NO OFICIAL;COLEGIO ALBANIA;COLEGIO ALBANIA;S;4;B+;4;4;4;S;44;44035;44;44035;Más de 3 horas;No leo por entretenimiento;LA GUAJIRA;LA GUAJIRA;N;;15/04/2006;M;11;0;72.660973;ALBANIA;ALBANIA;COLOMBIA;4;4;COLOMBIA;N;0;;No;Todos o casi todos los días;3 a 5 veces por semana;3 a 5 veces por semana;Tres;Educación profesional completa;Educación profesional completa;Estrato 4;26 A 100 LIBROS;3 a 4;Igual;Si;Si;Si;Si;Si;Si;No;Si;Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente);Trabaja como profesional (por ejemplo médico, abogado, ingeniero);98;99;100;94;98;95;77;396;100;76;82;75;NINGUNO
20241;SB11202410051128;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;1;A-;1;1;1;N;44;44430;44;44847;No Navega Internet;30 minutos o menos;LA GUAJIRA;LA GUAJIRA;N;Wayúu;16/10/2003;F;26;Entre 11 y 20 horas;36.88792;MAICAO;URIBIA;COLOMBIA;2;1;COLOMBIA;N;0;;No;;1 o 2 veces por semana;1 o 2 veces por semana;Tres;No sabe;No sabe;Sin Estrato;0 A 10 LIBROS;1 a 2;Igual;No;No;No;No;No;No;Si;Si;Trabaja como personal de limpieza, mantenimiento, seguridad o construcción;Trabaja por cuenta propia (por ejemplo plomero, electricista);6;3;4;3;7;8;35;171;33;34;34;34;INDIGENA
20241;SB11202410053655;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;2;A-;1;2;1;N;44;44430;44;44847;Entre 30 y 60 minutos;30 minutos o menos;LA GUAJIRA;LA GUAJIRA;N;Wayúu;10/10/2004;M;26;Entre 11 y 20 horas;40.737198;MAICAO;URIBIA;COLOMBIA;2;1;COLOMBIA;N;0;;Si, en efectivo;1 o 2 veces por semana;Nunca o rara vez comemos eso;Todos o casi todos los días;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Sin Estrato;0 A 10 LIBROS;7 a 8;Igual;No;No;No;Si;No;No;Si;No;Es agricultor, pesquero o jornalero;Es vendedor o trabaja en atención al público;24;5;6;3;9;2;44;177;35;34;36;28;INDIGENA
20241;SB11202410051473;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;1;A-;1;2;1;N;44;44430;44;44847;;30 minutos o menos;LA GUAJIRA;LA GUAJIRA;N;Wayúu;25/04/2000;F;26;Menos de 10 horas;;MAICAO;URIBIA;COLOMBIA;2;;COLOMBIA;N;0;;No;;;;Seis o mas;;;;;7 a 8;Igual;No;No;No;No;;No;Si;;No aplica;Trabaja en el hogar, no trabaja o estudia;1;2;8;3;11;9;25;165;37;34;37;35;INDIGENA
20241;SB11202410051593;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;1;A-;2;1;1;N;44;44430;44;44847;Entre 30 y 60 minutos;Más de 2 horas;LA GUAJIRA;LA GUAJIRA;N;Wayúu;15/11/2002;F;26;Entre 11 y 20 horas;41.031155;MAICAO;URIBIA;COLOMBIA;2;1;COLOMBIA;N;0;;Si, en efectivo;1 o 2 veces por semana;Nunca o rara vez comemos eso;Nunca o rara vez comemos eso;Tres;Técnica o tecnológica incompleta;Técnica o tecnológica incompleta;Sin Estrato;0 A 10 LIBROS;5 a 6;Igual;;No;No;;No;No;Si;No;Pensionado;Pensionado;3;4;15;12;8;2;32;174;42;43;34;28;INDIGENA
20241;SB11202410053702;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;2;A-;2;1;1;N;44;44430;44;44847;;No leo por entretenimiento;LA GUAJIRA;LA GUAJIRA;N;Wayúu;15/08/2000;M;26;Más de 30 horas;36.675594;MAICAO;URIBIA;COLOMBIA;2;1;COLOMBIA;N;0;;No;1 o 2 veces por semana;Nunca o rara vez comemos eso;;Uno;Primaria incompleta;Primaria completa;Sin Estrato;11 A 25 LIBROS;9 o más;Igual;No;No;No;No;Si;No;No;No;Trabaja en el hogar, no trabaja o estudia;No sabe;20;13;17;15;9;18;42;203;44;44;35;40;INDIGENA
20241;SB11202410061660;ESTUDIANTE;TI;URBANO;;A;;444279800024;444279800024;44;44279;813444;LA GUAJIRA;MIXTO;SABATINA;FONSECA;NO OFICIAL;IN STITUCION EDUCATIVA CETSCA EDUCACION FORMAL PARA JOVENES Y ADULTOS;IN STITUCION EDUCATIVA CETSCA EDUCACION FORMAL PARA JOVENES Y ADULTOS - SEDE PRINCIPAL;S ;1;A-;1;1;1;N;44;44035;44;44279;;;LA GUAJIRA;LA GUAJIRA;N;;30/08/2006;M;26;;;ALBANIA;FONSECA;COLOMBIA;2;;COLOMBIA;N;0;;;;;;;;;;;;;;;;;;;;;;;2;1;3;1;7;5;32;158;31;29;34;32;NINGUNO
20241;SB11202410094047;ESTUDIANTE;TI;URBANO;;B;;344430001443;344430001443;44;44430;57539;LA GUAJIRA;MIXTO;COMPLETA;MAICAO;NO OFICIAL;COLEGIO COLOMBO ARABE DAR EL ARKAM;COLEGIO COLOMBO ARABE DAR EL ARKAM;S;2;A1;2;2;2;S;44;44430;44;44430;Más de 3 horas;30 minutos o menos;LA GUAJIRA;LA GUAJIRA;N;;23/06/2006;F;11;0;55.281693;MAICAO;MAICAO;COLOMBIA;3;3;COLOMBIA;N;0;;No;Todos o casi todos los días;1 o 2 veces por semana;Todos o casi todos los días;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 3;0 A 10 LIBROS;3 a 4;Igual;No;Si;Si;Si;No;Si;No;No;Trabaja en el hogar, no trabaja o estudia;Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc;25;24;33;20;19;30;45;231;54;47;43;47;NINGUNO
20241;SB11202410051134;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;2;A-;2;2;2;N;44;44430;44;44847;Entre 30 y 60 minutos;No leo por entretenimiento;LA GUAJIRA;LA GUAJIRA;N;Wayúu;11/11/2004;M;26;Menos de 10 horas;47.024677;MAICAO;URIBIA;COLOMBIA;2;2;COLOMBIA;N;0;;Si, en efectivo;1 o 2 veces por semana;1 o 2 veces por semana;1 o 2 veces por semana;Cuatro;Secundaria (Bachillerato) completa;Primaria incompleta;Sin Estrato;;5 a 6;Mejor;No;Si;No;Si;Si;No;Si;Si;No aplica;Es operario de máquinas o conduce vehículos (taxita, chofer);18;17;21;12;20;22;41;213;46;43;43;42;INDIGENA
20241;SB11202410051162;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;1;A-;1;1;1;N;44;44430;44;44847;Entre 30 y 60 minutos;Entre 30 y 60 minutos;LA GUAJIRA;LA GUAJIRA;N;Wayúu;03/05/2001;M;26;Menos de 10 horas;39.145477;MAICAO;URIBIA;COLOMBIA;2;1;COLOMBIA;N;0;;Si, en efectivo;3 a 5 veces por semana;3 a 5 veces por semana;1 o 2 veces por semana;Seis o mas;Secundaria (Bachillerato) incompleta;Ninguno;Estrato 3;11 A 25 LIBROS;7 a 8;Igual;No;No;No;No;No;No;Si;No;Trabaja en el hogar, no trabaja o estudia;Trabaja en el hogar, no trabaja o estudia;2;2;5;4;6;2;32;161;35;35;33;28;INDIGENA
20241;SB11202410011719;ESTUDIANTE;TI;URBANO;;B;;344430001303;344430001303;44;44035;50724;LA GUAJIRA;MIXTO;COMPLETA;ALBANIA;NO OFICIAL;COLEGIO ALBANIA;COLEGIO ALBANIA;S;2;B+;4;4;3;S;44;44035;44;44035;Entre 30 y 60 minutos;30 minutos o menos;LA GUAJIRA;LA GUAJIRA;N;;23/11/2006;F;11;0;68.693115;ALBANIA;ALBANIA;COLOMBIA;4;4;COLOMBIA;N;0;;No;3 a 5 veces por semana;1 o 2 veces por semana;3 a 5 veces por semana;Tres;Educación profesional completa;Educación profesional completa;Estrato 5;26 A 100 LIBROS;3 a 4;Igual;Si;Si;Si;Si;Si;Si;No;No;Trabaja como profesional (por ejemplo médico, abogado, ingeniero);Trabaja como profesional (por ejemplo médico, abogado, ingeniero);34;70;100;82;86;69;49;328;89;70;73;63;NINGUNO
20241;SB11202410011820;ESTUDIANTE;TI;URBANO;;B;;344430001303;344430001303;44;44035;50724;LA GUAJIRA;MIXTO;COMPLETA;ALBANIA;NO OFICIAL;COLEGIO ALBANIA;COLEGIO ALBANIA;S;4;B+;4;4;3;S;44;44035;44;44035;Más de 3 horas;No leo por entretenimiento;LA GUAJIRA;LA GUAJIRA;N;;07/11/2006;M;11;0;75.653595;ALBANIA;ALBANIA;COLOMBIA;4;4;COLOMBIA;N;0;;No;Todos o casi todos los días;1 o 2 veces por semana;Todos o casi todos los días;Tres;Educación profesional completa;Educación profesional completa;Estrato 4;26 A 100 LIBROS;5 a 6;Mejor;Si;Si;Si;Si;Si;Si;No;Si;Trabaja como profesional (por ejemplo médico, abogado, ingeniero);Trabaja como profesional (por ejemplo médico, abogado, ingeniero);91;91;87;98;86;80;71;365;83;78;73;67;NINGUNO
20241;SB11202410051148;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;1;A-;2;2;1;N;44;44430;44;44847;;30 minutos o menos;LA GUAJIRA;LA GUAJIRA;N;Wayúu;22/08/1991;F;26;Menos de 10 horas;44.14415;MAICAO;URIBIA;COLOMBIA;2;2;COLOMBIA;N;0;;Si, en especie;;1 o 2 veces por semana;;Seis o mas;Técnica o tecnológica incompleta;Secundaria (Bachillerato) completa;Estrato 1;0 A 10 LIBROS;5 a 6;;Si;No;No;No;Si;No;No;No;Trabaja en el hogar, no trabaja o estudia;Es agricultor, pesquero o jornalero;1;4;8;7;11;4;30;172;37;39;37;31;INDIGENA
20241;SB11202410053778;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;1;A-;1;1;1;N;44;44430;44;44847;No Navega Internet;No leo por entretenimiento;LA GUAJIRA;LA GUAJIRA;N;Wayúu;05/10/1999;M;26;Menos de 10 horas;33.247597;MAICAO;URIBIA;COLOMBIA;2;1;COLOMBIA;N;0;;No;Todos o casi todos los días;Nunca o rara vez comemos eso;1 o 2 veces por semana;Uno;Primaria incompleta;No sabe;Sin Estrato;11 A 25 LIBROS;5 a 6;Peor;No;No;No;No;No;No;Si;No;No aplica;Trabaja en el hogar, no trabaja o estudia;1;1;8;1;7;2;29;150;37;29;33;27;INDIGENA
20241;SB11202410051147;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;2;A-;2;2;2;N;44;44430;44;44847;Entre 1 y 3 horas;No leo por entretenimiento;LA GUAJIRA;LA GUAJIRA;N;Wayúu;19/09/2004;M;26;0;54.167698;MAICAO;URIBIA;COLOMBIA;2;3;COLOMBIA;N;0;;No;Todos o casi todos los días;3 a 5 veces por semana;3 a 5 veces por semana;Cuatro;Secundaria (Bachillerato) incompleta;Primaria incompleta;Estrato 4;11 A 25 LIBROS;3 a 4;Igual;Si;No;No;Si;Si;Si;No;Si;Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc;Trabaja como personal de limpieza, mantenimiento, seguridad o construcción;32;21;9;21;15;25;48;222;38;48;40;44;INDIGENA
20241;SB11202410013108;ESTUDIANTE;CC;URBANO;;B;;344430001303;344430001303;44;44035;50724;LA GUAJIRA;MIXTO;COMPLETA;ALBANIA;NO OFICIAL;COLEGIO ALBANIA;COLEGIO ALBANIA;S;3;B+;4;4;3;S;44;44035;44;44035;Más de 3 horas;Entre 1 y 2 horas;LA GUAJIRA;LA GUAJIRA;N;;20/01/2005;M;11;0;71.849892;ALBANIA;ALBANIA;COLOMBIA;4;4;COLOMBIA;N;0;;No;Todos o casi todos los días;Todos o casi todos los días;Todos o casi todos los días;Tres;Secundaria (Bachillerato) incompleta;Educación profesional completa;Estrato 4;MÁS DE 100 LIBROS;3 a 4;Mejor;Si;Si;Si;Si;Si;Si;Si;Si;Trabaja en el hogar, no trabaja o estudia;Trabaja como profesional (por ejemplo médico, abogado, ingeniero);87;92;94;91;94;87;69;369;87;74;78;70;NINGUNO
20241;SB11202410051432;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;1;A-;2;1;1;N;44;44430;44;44847;;;LA GUAJIRA;LA GUAJIRA;N;Wayúu;26/10/2002;F;26;Menos de 10 horas;;MAICAO;URIBIA;COLOMBIA;2;;COLOMBIA;N;0;;Si, en efectivo;;;;Uno;;;;;1 a 2;Mejor;No;No;No;Si;;No;Si;;Trabaja en el hogar, no trabaja o estudia;Trabaja como personal de limpieza, mantenimiento, seguridad o construcción;1;4;3;8;6;18;27;172;31;40;32;40;INDIGENA
20241;SB11202410053445;ESTUDIANTE;CC;URBANO;;A;;144847000793;144847000793;44;44847;73957;LA GUAJIRA;MIXTO;NOCHE;URIBIA;OFICIAL;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO;S;1;A-;2;1;1;N;44;44430;44;44847;;;LA GUAJIRA;LA GUAJIRA;N;Wayúu;03/07/2003;M;26;;;MAICAO;URIBIA;COLOMBIA;2;;COLOMBIA;N;0;;;;;;;;;;;;;;;;;;;;;;;1;1;2;11;1;1;29;150;30;42;24;25;INDIGENA
